$7781,Protitek Energy,2,Hydrogen Fuel Microturbine Generators,http://www.protitek.com,null$
$7782,Blogo.me,2,Local Social News,http://blogo.me,null$
$7789,Iron.io,8,High Performance Message Queuing and Task Processing,http://www.iron.io,11-50$
$7806,iRetainRx,5,Helps people take medications correctly between doctor visits and pharmacy refills.,http://www.iretainrx.com,null$
$7817,DevMynd Software,4,We develop high quality software for our clients using Rails; TDD and Machine Learning.,http://DevMynd.com,11-50$
$7824,TribeHR,8,HR SaaS for SMBs,http://www.tribehr.com,1-10$
$7829,TechScratch,4,A community to trade small; deliverable tasks that fall outside your skillset.  ,http://www.techscratch.com,null$
$7849,Favmonster,3,The tool Digg should have been.,http://www.favmonster.com,null$
$7857,Robin for Mac,4,,http://robin.io,null$
$7877,Bundlr,6,Bookmark and discover amazing content,http://bundlr.com,null$
$7895,CellScope,9,We're turning your smartphone into a digital first aid kit.,http://cellscope.com,11-50$
$7896,Accelsor,5,Beautiful; custom websites in minutes.,http://accelsor.com,1-10$
$7900,Noci Pictures Entertainment,4,Netflix; HBO; Hulu & Lions Gate Disruptor With 30-100% ROI Prior To Global Revenues,http://www.about.me/yuri_rutman,1-10$
$7901,NS Mineral Cosmetics,2,Cosmetics and Supplements for Women,http://nsminerals.com,null$
$7906,Sik Pik,4,The Sik Pik is a Ferrari for your fingers. ,http://sikpik.com,null$
$7924,invino,9,Original private sale site dedicated to the wine vertical,http://www.invino.com,null$
$7925,Mercury Labs,3,Accurate and easy-to-use stock market forecasts for every investor.,http://www.mercurylabsinc.com,null$
